Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1772752298,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1772752299,20,,Aggregated,0.000000,0.000000,580,670,750,760,770,870,870,870,870,870,870,20,0,570.0,580.7238799985498,274.64570000302047,866.1862000008114,10809.65
1772752300,60,,Aggregated,0.000000,0.000000,630,680,750,760,830,860,870,870,870,870,870,38,0,580.0,608.0121342108071,274.64570000302047,866.1862000008114,10873.28947368421
1772752301,80,,Aggregated,4.000000,0.000000,670,750,770,830,880,990,1100,1300,1300,1300,1300,57,0,670.0,671.8255526318803,274.64570000302047,1265.3130000107922,10912.280701754386
1772752302,100,,Aggregated,10.500000,0.000000,760,900,1000,1100,1200,1300,1300,1300,1300,1300,1300,79,0,760.0,792.0889734188124,274.64570000302047,1349.698600010015,10831.151898734177
1772752303,100,,Aggregated,14.333333,0.000000,880,1100,1200,1200,1400,1500,1600,1600,1600,1600,1600,102,0,870.0,917.5417578437333,274.64570000302047,1640.5306999804452,10771.156862745098
1772752304,100,,Aggregated,17.250000,0.000000,1100,1300,1500,1500,1700,1800,2000,2900,2900,2900,2900,126,0,1000.0,1080.5647119056039,274.64570000302047,2870.972200005781,10723.357142857143
1772752305,100,,Aggregated,17.800000,0.000000,1100,1500,1700,1800,2100,2300,2900,3100,3700,3700,3700,147,0,1100.0,1250.734948980001,274.64570000302047,3682.5871000182815,10749.238095238095
1772752306,100,,Aggregated,18.166667,0.000000,1300,1800,2000,2100,2200,2300,2900,3100,3700,3700,3700,175,0,1300.0,1390.872981714118,274.64570000302047,3682.5871000182815,10740.217142857144
1772752307,100,,Aggregated,19.285714,0.000000,1500,2000,2100,2100,2200,2300,2900,3100,3700,3700,3700,195,0,1500.0,1470.8975969224225,274.64570000302047,3682.5871000182815,10770.133333333333
1772752308,100,,Aggregated,19.750000,0.000000,1600,2100,2100,2100,2200,2300,2900,3100,5500,5500,5500,217,0,1600.0,1552.3698152068944,274.64570000302047,5491.848200006643,10794.239631336406
1772752309,100,,Aggregated,20.444444,0.000000,2000,2100,2100,2200,2200,2300,2900,3100,5500,5500,5500,250,0,1900.0,1635.1570155995432,274.64570000302047,5491.848200006643,10773.324
1772752310,100,,Aggregated,20.700000,0.000000,2000,2100,2100,2200,2200,2300,2600,3100,5500,5500,5500,270,0,2000.0,1663.3496840732362,274.64570000302047,5491.848200006643,10779.64074074074
1772752311,100,,Aggregated,22.600000,0.000000,2000,2100,2100,2200,2200,2300,2600,3100,5500,5500,5500,296,0,2000.0,1705.5404050670159,274.64570000302047,5491.848200006643,10786.527027027027
